geno,Area,Perimeter,Width_mid_height,Width_widest,Height_min_width,Height_highest,Fruit_Shape_Index1,Fruit_Shape_Index2,Fruit_Shape_Triangle,Circular,Shoulder_height,Proximal_angle,pop
F2-143,3580.7428,240.7198,75.3427,76.0254,50.8952,59.2773,0.7811,0.6769,1.2461,0.8902,0.113,222.3324,9
F2-144,3806.315,250.9168,76.9801,77.47,52.2696,61.9216,0.8013,0.6821,1.1746,0.8928,0.1219,228.9581,9
F2-145,4186.1852,263.093,80.9308,81.6928,53.6416,63.9921,0.7839,0.6643,1.249,0.8868,0.1229,228.1698,9
F2-146,3467.11,243.2628,74.8824,75.8825,48.1489,57.3564,0.7571,0.6461,1.3287,0.8649,0.1198,228.6563,9
F2-147,3469.1644,244.1263,76.4699,77.4859,44.0849,56.1816,0.727,0.5801,1.2651,0.8143,0.1633,235.3082,9
F2-149,3840.4578,252.2592,77.4519,78.1231,51.4713,61.0326,0.7836,0.6678,1.2831,0.8888,0.1341,228.2462,9
F2-150,4645.4343,278.6278,90.5828,91.2495,51.5938,64.2938,0.7045,0.5696,1.2818,0.7997,0.1643,229.996,9
F2-151,3793.2827,244.7216,75.7079,76.5651,54.3401,62.9285,0.822,0.7183,1.2025,0.9186,0.1128,223.9836,9
F2-152,3745.4784,248.3605,78.8353,79.3115,47.4821,58.6105,0.7402,0.6035,1.1188,0.8391,0.1467,227.8814,9
F2-153,4304.3019,266.1108,84.1534,84.7408,53.0066,62.7856,0.7411,0.6301,1.2169,0.8593,0.1206,225.8044,9
F2-154,3789.0186,250.3633,75.7396,77.1684,53.0701,61.6903,0.8003,0.7018,1.3142,0.9094,0.1142,226.2023,9
F2-155,4052.6532,260.4076,80.9942,81.8039,51.8954,61.4204,0.7522,0.6422,1.2732,0.8689,0.1377,228.2588,9
F2-156,4181.3666,260.0513,81.6927,82.4706,53.467,63.4682,0.7699,0.6554,1.2495,0.8806,0.1306,228.8866,9
F2-157,2975.9134,221.4218,68.9066,69.7411,45.5204,52.705,0.7557,0.6607,1.2928,0.8799,0.1054,220.8095,9
F2-158,2853.3854,213.0674,67.437,68.0244,44.2912,52.0541,0.7665,0.6587,1.2401,0.8793,0.1253,226.9975,9
F2-159,3181.661,229.5088,71.5804,72.136,46.4502,54.5306,0.756,0.6489,1.1971,0.8711,0.11,224.5812,9
F2-160,3278.2434,238.1866,74.6284,75.0094,43.2911,54.3877,0.7261,0.5808,1.2148,0.8176,0.1576,234.1235,9
F2-161,3303.0196,235.3501,72.9774,73.6441,44.4817,56.261,0.7629,0.6093,1.1333,0.8461,0.15,237.4011,9
F2-162,3451.7229,236.0961,72.136,73.3266,50.3714,58.6899,0.8008,0.6996,1.335,0.9114,0.1204,226.8562,9
F2-163,3165.5824,229.9191,68.6594,69.723,49.0061,57.4834,0.8245,0.7141,1.3095,0.913,0.1133,228.3378,9
F2-164,2957.1554,223.2495,68.834,69.7071,45.3708,52.8796,0.7598,0.6609,1.3363,0.8784,0.1071,224.0027,9
F2-165,3362.1566,231.6344,72.517,73.7235,48.006,57.4516,0.7792,0.6618,1.3392,0.8856,0.1419,229.2477,9
F2-166,3529.4515,241.0648,74.7123,75.4924,49.911,58.8373,0.7788,0.6676,1.2632,0.8887,0.1332,231.6761,9
F2-167,3665.7286,249.7176,78.4225,79.1686,46.8948,57.277,0.7245,0.5988,1.2036,0.8383,0.1328,228.9775,9
F2-168,3128.7216,230.4694,71.2152,72.1995,45.0533,54.4036,0.7538,0.6334,1.3283,0.8645,0.1341,231.9382,9
F2-169,3120.1309,228.7413,71.247,71.9296,45.2437,54.0861,0.752,0.6355,1.1781,0.8685,0.1283,230.4555,9
F2-170,3802.6537,250.1978,78.74,79.5383,49.53,59.4904,0.7481,0.6291,1.2386,0.8596,0.1471,231.0385,9
F2-171,3871.1098,253.9542,76.7624,77.8691,52.2151,62.0123,0.7966,0.6804,1.2813,0.9042,0.1258,231.3193,9
F2-172,3556.4667,245.2081,75.8984,77.0096,48.641,57.4993,0.7468,0.641,1.3138,0.865,0.1272,226.6908,9
F2-173,3373.3904,236.4515,72.7551,73.6759,47.7361,56.7531,0.7718,0.6577,1.1998,0.8842,0.1165,226.8763,9
F2-174,3472.3459,239.5381,73.3266,74.3426,50.3714,58.8327,0.7914,0.6867,1.3069,0.9031,0.1136,226.642,9
F2-175,3216.4553,226.0687,71.0248,71.7867,48.133,56.007,0.7796,0.677,1.2685,0.8926,0.0988,220.2138,9
